[18:05:28	]tomasz hedzik has connected.
[19:01:19	]C17:RCT.YELLO-91 has spawned a cmru_radio.
[19:01:20	]C17:RCT.YELLO-91 has spawned a pda_cmu.
[19:01:22	]C17:RCT.YELLO-91 ran 'take' on item 'CMRU PDA' (#3663)
[19:01:22	]C17:RCT.YELLO-91 has gained a 'CMRU PDA' #3663.
[19:01:34	]C17:RCT.YELLO-91 ran 'Equip' on item 'Combine PDA' (#3647)
[19:01:51	]Chogacz has connected.
[19:01:52	]C17:RCT.YELLO-91 has spawned a pos_terminal.
[19:01:55	]C17:RCT.YELLO-91 ran 'take' on item 'POS Terminal' (#3664)
[19:01:55	]C17:RCT.YELLO-91 has gained a 'POS Terminal' #3664.
[19:01:57	]C17:RCT.YELLO-91 ran 'Bind' on item 'POS Terminal' (#3664)
[19:02:35	]Chogacz loaded the character 'Zacku zack'
[19:02:42	]Zacku zack ran SAM command 'goto' with arguments: 'Yello'
[19:02:49	]Zacku zack ran 'Equip' on item 'Suitcase' (#3440)
[19:02:51	]Zacku zack ran 'EquipUn' on item 'Suitcase' (#3445)
[19:02:53	]Zacku zack ran 'Equip' on item 'Suitcase' (#3445)
[19:02:55	]Zacku zack ran 'EquipUn' on item 'Suitcase' (#3446)
[19:02:55	]Zacku zack ran 'Equip' on item 'Suitcase' (#3446)
[19:03:02	]Zacku zack ran 'EquipUn' on item 'Suitcase' (#3448)
[19:03:03	]Zacku zack ran 'Equip' on item 'Suitcase' (#3440)
[19:03:04	]Zacku zack ran 'EquipUn' on item 'Suitcase' (#3440)
[19:03:05	]Zacku zack ran 'Equip' on item 'Suitcase' (#3445)
[19:03:06	]Zacku zack ran 'EquipUn' on item 'Suitcase' (#3445)
[19:03:08	]Zacku zack ran 'Equip' on item 'Suitcase' (#3446)
[19:03:09	]Zacku zack ran 'EquipUn' on item 'Suitcase' (#3446)
[19:03:40	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[19:03:41	][IC] Zacku zack: Napisz na dsc.
[19:03:41	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[19:03:43	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[19:03:44	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[19:04:02	]C17:RCT.YELLO-91 has spawned a capda.
[19:04:05	]C17:RCT.YELLO-91 ran 'take' on item 'Civil Administration PDA' (#3665)
[19:04:05	]C17:RCT.YELLO-91 has gained a 'Civil Administration PDA' #3665.
[19:04:06	]C17:RCT.YELLO-91 ran 'Equip' on item 'Civil Administration PDA' (#3665)
[19:04:07	]C17:RCT.YELLO-91 ran 'Equip' on item 'Civil Administration PDA' (#3665)
[19:04:37	][IC] C17:RCT.YELLO-91: Wiem wiem tylko szukam.
[19:09:35	]Zacku zack has gone afk.
[19:13:25	][IC] C17:RCT.YELLO-91: Ogarniam pogode.
[19:13:28	][IC] C17:RCT.YELLO-91: Zeby parowala sie.
[19:13:31	][IC] C17:RCT.YELLO-91: Z genewą.
[19:13:32	][IC] C17:RCT.YELLO-91: Faktyczną.
[19:22:50	]Zacku zack is no longer afk. Total time spent AFK: 1090
[19:23:04	]Zacku zack has given himself a med_computer.
[19:23:04	]Zacku zack has gained a 'Medical Computer' #3666.
[19:23:09	]Zacku zack ran 'Place' on item 'Medical Computer' (#3666)
[19:23:13	]Zacku zack ran 'Place' on item 'Medical Computer' (#3667)
[19:23:29	]C17:RCT.YELLO-91 has gone afk.
[19:23:49	]C17:RCT.YELLO-91 is no longer afk. Total time spent AFK: 315
[19:24:08	][IC] Zacku zack: Dsc.
[19:29:19	]C17:RCT.YELLO-91 has gone afk.
[19:29:20	]Zacku zack has gone afk.
[19:32:10	]Zacku zack is no longer afk. Total time spent AFK: 465
[19:35:55	]Zacku zack has given himself a pda.
[19:35:55	]Zacku zack has gained a 'Combine PDA' #3668.
[19:35:59	]Zacku zack ran 'Equip' on item 'Combine PDA' (#3668)
[19:41:10	]Zacku zack has gone afk.
[19:52:09	]C17:RCT.YELLO-91 is no longer afk. Total time spent AFK: 1665
[19:56:23	][IC] C17:RCT.YELLO-91: JEST KURWa.
[19:56:25	][IC] C17:RCT.YELLO-91: DZIALA.
[19:56:28	][IC] C17:RCT.YELLO-91: POGODA ZINTEGROWANA.
[19:56:30	][IC] C17:RCT.YELLO-91: Z POGODĄ GENEWY.
[20:00:19	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:06:30	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:06:32	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:06:36	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:06:38	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:06:39	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:06:41	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:11:31	]Recik has connected.
[20:11:46	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:11:50	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:11:51	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:12:30	]Recik (STEAM_0:1:57940784) deleted character 'dadaddadsdas'
[20:12:38	]Recik loaded the character 'dasfasdsafasfdasfasfda'
[20:12:45	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:13:00	][IC] dasfasdsafasfdasfasfda: .
[20:13:12	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:13:14	]dasfasdsafasfdasfasfda used command '/PlyWhitelist dasfasdsafasfdasfasfda Protection'.
[20:13:22	]Recik has unloaded their "dasfasdsafasfdasfasfda" character.
[20:14:28	]Recik created the character 'C17:RCT.YELLO-97'
[20:14:28	]Recik has gained level 30 in the Broń palna skill.
[20:14:28	]Recik has gained level 30 in the Prędkość skill.
[20:14:28	]Recik loaded the character 'C17:RCT.YELLO-97'
[20:14:28	]C17:RCT.YELLO-97 has gained a '#01130's Identity Card' #3669.
[20:14:28	]C17:RCT.YELLO-97 has gained a 'Combine PDA' #3670.
[20:14:28	]C17:RCT.YELLO-97 has gained a 'CP Uniform' #3671.
[20:14:28	]C17:RCT.YELLO-97 has gained a 'CP Mask' #3672.
[20:14:28	]C17:RCT.YELLO-97 has gained a 'Handheld Radio' #3673.
[20:14:28	]C17:RCT.YELLO-97 has gained a 'Small Bag' #3674.
[20:14:28	]C17:RCT.YELLO-97 has gained a 'Large Bag' #3675.
[20:15:09	][IC] C17:RCT.YELLO-97: Elo.
[20:15:11	][IC] C17:RCT.YELLO-91: Elo.
[20:15:11	]C17:RCT.YELLO-97 ran 'Equip' on item 'Combine PDA' (#3670)
[20:15:14	][IC] C17:RCT.YELLO-91: Ej pochwale ci sie.
[20:15:18	][IC] C17:RCT.YELLO-91: Udalo mi sie zintegrowac.
[20:15:22	][IC] C17:RCT.YELLO-91: Pogode.
[20:15:26	][IC] C17:RCT.YELLO-91: Jest teraz taka.
[20:15:28	][IC] C17:RCT.YELLO-91: Jaka jest w genewie.
[20:15:30	][IC] C17:RCT.YELLO-91: :OOOOOOOOOOO.
[20:15:32	][IC] C17:RCT.YELLO-97: Wow.
[20:15:46	][IC] C17:RCT.YELLO-97: Next gen.
[20:16:34	][IC] C17:RCT.YELLO-91: Aha jeszcze cos.
[20:16:37	]C17:RCT.YELLO-91 ran SAM command 'bring' with arguments: 'zacku'
[20:16:40	]Zacku zack is no longer afk. Total time spent AFK: 2425
[20:16:41	][IC] C17:RCT.YELLO-91: Dam wam inva.
[20:16:43	][IC] C17:RCT.YELLO-91: Do grupy.
[20:16:50	][IC] C17:RCT.YELLO-91: Bo tam w komputerez cywilnym jest jakas opcja z grupami.
[20:17:02	]C17:RCT.YELLO-91 used command '/GroupInvite siemaneczko'.
[20:17:04	]Recik has unloaded their "C17:RCT.YELLO-97" character.
[20:17:05	]C17:RCT.YELLO-91 used command '/GroupInvite siemaneczko'.
[20:17:12	]Recik loaded the character 'Konfident'
[20:17:12	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:17:14	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:17:15	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:17:16	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:17:16	]Konfident is fully healed.
[20:17:20	][IC] Konfident: .
[20:17:36	]Konfident used command '/PlyWhitelist konfident worker'.
[20:18:03	]Recik has unloaded their "Konfident" character.
[20:18:06	]Recik (STEAM_0:1:57940784) deleted character 'dsadas'
[20:18:35	]Recik created the character 'sddas asdadas'
[20:18:36	]Recik loaded the character 'sddas asdadas'
[20:18:36	]sddas asdadas has gained a '#02027's Identity Card' #3676.
[20:18:36	]sddas asdadas has gained a 'CWU PDA' #3677.
[20:18:36	]sddas asdadas has gained a 'CWU Member Access Keycard' #3678.
[20:18:45	]sddas asdadas ran 'Open' on item 'CWU PDA' (#3677)
[20:18:45	]C17:RCT.YELLO-91 used command '/GroupInvite siemaneczko'.
[20:18:59	]sddas asdadas ran 'Open' on item 'CWU PDA' (#3677)
[20:19:01	][IC] C17:RCT.YELLO-91: Kurwa to i tak.
[20:19:03	][IC] C17:RCT.YELLO-91: Nie sprwadzimy teog.
[20:19:07	][IC] C17:RCT.YELLO-91: Co to kurwa jest jeszcze jedna osobe trzeba.
[20:19:07	][IC] sddas asdadas: .
[20:19:15	][IC] C17:RCT.YELLO-91: Jaaa pierdole.......
[20:19:15	]sddas asdadas ran 'Open' on item 'CWU PDA' (#3677)
[20:19:37	]Recik has unloaded their "sddas asdadas" character.
[20:19:43	]Recik loaded the character 'C17:RCT.YELLO-97'
[20:19:57	]C17:RCT.YELLO-97 entered observer.
[20:19:57	]C17:RCT.YELLO-97 exited observer at their location.
[20:21:40	]Zacku zack has gone afk.
[20:22:44	]C17:RCT.YELLO-97 has changed C17:RCT.YELLO-97's bodygroups.
[20:22:56	][IC] C17:RCT.YELLO-97: <:: Jak wygladam. ::>
[20:23:35	]C17:RCT.YELLO-97 has changed C17:RCT.YELLO-97's bodygroups.
[20:24:09	]C17:RCT.YELLO-91 has gone afk.
[20:25:07	]Recik has unloaded their "C17:RCT.YELLO-97" character.
[20:25:13	]Recik loaded the character 'Konfident'
[20:25:15	]Konfident entered observer.
[20:25:21	]Konfident exited observer at their location.
[20:25:50	]Zacku zack is no longer afk. Total time spent AFK: 545
[20:26:57	]Konfident ran SAM command 'bring' with arguments: 'zacku'
[20:28:13	]Konfident has fired a toolgun with the name: advdupe2
[20:28:13	]Konfident has spawned a 'Entity [460][ix_terminal]'.
[20:29:46	][IC] Konfident: Daj se uprawnienia do tego.
[20:29:54	][IC] Konfident: I napisz jakis message.
[20:30:03	][IC] Zacku zack: Ten communion dac?
[20:30:08	][IC] Zacku zack: Zostac komunistom?
[20:30:10	][IC] Konfident: Ta.
[20:30:15	][IC] Konfident: Komunie swiete.
[20:30:18	][IC] Konfident: Swieta.
[20:30:22	][IC] Zacku zack: No mam.
[20:30:39	][IC] Zacku zack: Wyslalem.
[20:30:49	][IC] Zacku zack: Moze to komunikacja poprostu nazwac czy cso.
[20:31:03	]Zacku zack entered observer.
[20:31:04	]Zacku zack exited observer.
[20:31:05	]Zacku zack entered observer.
[20:31:06	]Zacku zack exited observer.
[20:31:10	][IC] Konfident: Nic tam nie ma.
[20:31:19	][IC] Konfident: Oprocz 2 moich wiadomosci.
[20:31:37	][IC] Zacku zack: No jak.
[20:31:39	][IC] Zacku zack: Mikrocypek jest.
[20:31:44	][IC] Zacku zack: A masz poziom lojalisty dodany?
[20:31:59	][IC] Konfident: Nie.
[20:32:04	][IC] Konfident: Dalem 3 wiadomosci juz tam.
[20:32:08	][IC] Zacku zack: No ja mam jakies kropki.
[20:32:12	][IC] Zacku zack: I miikrocypek moj.
[20:32:18	][IC] Konfident: Poka screena.
[20:32:54	]C17:RCT.YELLO-91 is no longer afk. Total time spent AFK: 820
[20:32:59	]Zacku zack used command '/ID'.
[20:33:02	][IC] Konfident: Czekaj.
[20:33:09	][IC] Konfident: Jaka masz frakcje.
[20:33:13	][IC] Zacku zack: Citizen.
[20:33:23	][IC] Zacku zack: No a ty CMU.
[20:33:24	][IC] Konfident: Mozesz dawac te permity?
[20:33:24	][IC] Zacku zack: Debilu.
[20:33:26	][IC] Zacku zack: Moge.
[20:33:28	][IC] Konfident: To czkeaj.
[20:33:32	]Recik has unloaded their "Konfident" character.
[20:33:37	]Recik loaded the character 'Joe Morgan'
[20:33:40	]Joe Morgan ran SAM command 'goto' with arguments: 'zacku'
[20:33:41	]Joe Morgan entered observer.
[20:33:42	]Joe Morgan exited observer at their location.
[20:33:42	]Joe Morgan is fully healed.
[20:33:43	][IC] Joe Morgan: Daj.
[20:33:45	][IC] Joe Morgan: Joe morgan.
[20:33:51	][IC] Zacku zack: G masz.
[20:34:03	][IC] Joe Morgan: Aha.
[20:34:04	][IC] Joe Morgan: XD.
[20:34:05	][IC] Zacku zack: W sumie glupie ze jako cywil mozesz.
[20:34:09	][IC] Zacku zack: Dawac wszystko wszystkim.
[20:34:14	][IC] Zacku zack: I co dziala.
[20:34:16	][IC] Zacku zack: A cidu nie masz.
[20:34:19	]Zacku zack used command '/CreateCid Morgan'.
[20:34:20	]Joe Morgan has gained a '#79142's Identity Card' #3679.
[20:34:21	][IC] Zacku zack: Masz.
[20:34:31	][IC] Zacku zack: Ty no daelm.
[20:34:34	][IC] Zacku zack: Ci cid.
[20:34:34	]Joe Morgan ran 'drop' on item '#79142's Identity Card' (#3066)
[20:34:34	]Joe Morgan has lost a '#79142's Identity Card' #3066.
[20:34:41	]Joe Morgan ran 'drop' on item '#79142's Identity Card' (#3679)
[20:34:41	]Joe Morgan has lost a '#79142's Identity Card' #3679.
[20:34:45	]Zacku zack used command '/CreateCid Joe Morgan'.
[20:34:45	]Joe Morgan has gained a '#79142's Identity Card' #3680.
[20:34:50	][IC] Zacku zack: Cipka cipka.
[20:34:53	][IC] Joe Morgan: Robie nowego.
[20:34:55	]Zacku zack used command '/ID'.
[20:34:58	]Zacku zack used command '/ID chuj'.
[20:34:59	]Recik has unloaded their "Joe Morgan" character.
[20:35:00	]Zacku zack used command '/ID'.
[20:35:01	]Zacku zack used command '/ID'.
[20:35:03	]Recik (STEAM_0:1:57940784) deleted character 'Joe Morgan'
[20:35:45	]Recik created the character 'jeo bviden'
[20:35:45	]Recik loaded the character 'jeo bviden'
[20:35:45	]jeo bviden has gained a '#02926's Identity Card' #3681.
[20:35:47	]jeo bviden entered observer.
[20:35:48	]jeo bviden exited observer at their location.
[20:35:49	]jeo bviden entered observer.
[20:35:51	]jeo bviden exited observer at their location.
[20:36:08	][IC] Zacku zack: Masz.
[20:36:22	][IC] jeo bviden: Pusto.
[20:36:26	][IC] Zacku zack: To nie wiem.
[20:36:32	][IC] Zacku zack: Drapie mnie ta komunia.
[20:36:57	][IC] jeo bviden: To ogloszenia parafialne.
[20:37:06	][IC] jeo bviden: Dla mlodych komunistow.
[20:37:41	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:37:45	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:37:56	][IC] jeo bviden: Ty.
[20:37:59	][IC] Zacku zack: No.
[20:38:03	][IC] jeo bviden: Moze to trafia np do jakiegos kompa CA albo CP.
[20:38:07	][IC] Zacku zack: Moze.
[20:38:09	][IC] Zacku zack: Sprawdz.
[20:38:17	]Recik has unloaded their "jeo bviden" character.
[20:38:24	]Recik loaded the character 'C17:RCT.YELLO-97'
[20:38:26	]C17:RCT.YELLO-97 entered observer.
[20:38:27	]C17:RCT.YELLO-91 has spawned a floppydisk.
[20:38:29	]C17:RCT.YELLO-97 exited observer at their location.
[20:38:32	]C17:RCT.YELLO-91 ran 'Name' on item 'Floppy Disk' (#3682)
[20:38:34	]C17:RCT.YELLO-91 ran 'Name' on item 'Floppy Disk' (#3682)
[20:38:38	]C17:RCT.YELLO-91 ran 'Name' on item 'Test' (#3682)
[20:38:40	]C17:RCT.YELLO-91 has spawned a cit_computer.
[20:38:45	]C17:RCT.YELLO-91 ran 'take' on item 'Test' (#3682)
[20:38:45	]C17:RCT.YELLO-91 has gained a 'Test' #3682.
[20:38:51	]C17:RCT.YELLO-91 ran 'Place' on item 'Test' (#3682)
[20:38:56	]C17:RCT.YELLO-91 ran 'Place' on item 'Test' (#3682)
[20:38:57	]C17:RCT.YELLO-91 ran 'Place' on item 'Citizen Computer' (#3683)
[20:39:00	]C17:RCT.YELLO-91 ran 'Place' on item 'Test' (#3682)
[20:39:00	]C17:RCT.YELLO-91 has lost a 'Test' #3682.
[20:39:40	]C17:RCT.YELLO-97 has spawned a 'Entity [465][ix_cwuterminal]'.
[20:39:44	]C17:RCT.YELLO-97 has spawned a 'Entity [465][ix_terminal]'.
[20:39:47	]C17:RCT.YELLO-97 has spawned a 'Entity [465][ix_pickupterminal]'.
[20:39:48	]C17:RCT.YELLO-97 has spawned a 'Entity [467][ix_workshiftterminal]'.
[20:39:52	]C17:RCT.YELLO-97 has spawned a 'Entity [465][ix_cwuterminal]'.
[20:40:01	][IC] C17:RCT.YELLO-97: <:: Nwm wnm wnm. ::>
[20:40:17	][IC] Zacku zack: Chujc ipk.
[20:40:19	][IC] Zacku zack: Cipka.
[20:40:43	]C17:RCT.YELLO-91 has spawned a 'NPC [477][npc_combine_camera]'.
[20:40:56	][IC] Zacku zack: Zmien sien a cwu pozniej.
[20:41:00	][IC] Zacku zack: I wez przetlumacz w datapadzie.
[20:41:09	][IC] Zacku zack: Active permits i active wages.
[20:41:11	]C17:RCT.YELLO-91 has spawned a pda.
[20:41:12	][IC] Zacku zack: W sensie wejdz w te zakladki.
[20:41:14	][IC] Zacku zack: I zrob tak jak ja.
[20:41:15	]C17:RCT.YELLO-91 has given himself a pda.
[20:41:15	]C17:RCT.YELLO-91 has gained a 'Combine PDA' #3685.
[20:41:17	][IC] Zacku zack: Plz.
[20:41:31	][IC] C17:RCT.YELLO-97: <:: Ale cwu nie ma takiego pada chyba. ::>
[20:41:35	]Recik has unloaded their "C17:RCT.YELLO-97" character.
[20:41:41	]Recik loaded the character 'sddas asdadas'
[20:41:42	]sddas asdadas entered observer.
[20:41:44	]Zacku zack has spawned a newspaper.
[20:41:45	]sddas asdadas exited observer at their location.
[20:41:48	]Zacku zack ran 'Write' on item 'Newspaper' (#3686)
[20:41:51	]sddas asdadas ran 'Open' on item 'CWU PDA' (#3677)
[20:42:02	]sddas asdadas ran 'drop' on item 'CWU PDA' (#3677)
[20:42:02	]sddas asdadas has lost a 'CWU PDA' #3677.
[20:42:37	]sddas asdadas has fired a toolgun with the name: creator
[20:42:37	]sddas asdadas has spawned a 'Weapon [469][weapon_capda]'.
[20:42:45	]sddas asdadas has fired a toolgun with the name: creator
[20:42:45	]sddas asdadas has spawned a 'Weapon [469][weapon_capda]'.
[20:42:47	]Zacku zack ran 'Write' on item 'Newspaper' (#3686)
[20:42:49	]sddas asdadas has fired a toolgun with the name: creator
[20:42:49	]sddas asdadas has spawned a 'Weapon [469][weapon_capda]'.
[20:42:51	]sddas asdadas entered observer.
[20:42:52	]sddas asdadas exited observer at their location.
[20:43:17	]Recik has unloaded their "sddas asdadas" character.
[20:43:24	]Recik (STEAM_0:1:57940784) deleted character 'dasfasdsafasfdasfasfda'
[20:44:41	]Recik created the character 'Rak d'
[20:44:41	]Recik loaded the character 'Rak d'
[20:44:41	]Rak d has gained a '#03827's Identity Card' #3687.
[20:44:41	]Rak d has gained a 'Combine PDA' #3688.
[20:44:41	]Rak d has gained a 'Burgundy' #3689.
[20:44:41	]Rak d has gained a 'Realist Trousers' #3690.
[20:44:41	]Rak d has gained a 'Dress Shoes' #3691.
[20:44:41	]Rak d has gained a 'Glasses' #3692.
[20:44:43	]Rak d entered observer.
[20:44:47	]Rak d exited observer at their location.
[20:44:55	]Rak d ran 'Equip' on item 'Combine PDA' (#3688)
[20:45:43	]C17:RCT.YELLO-91 has spawned a musicradio2.
[20:45:45	]C17:RCT.YELLO-91 ran 'Deploy' on item 'Vintage Radio' (#3693)
[20:46:08	]C17:RCT.YELLO-91 has spawned a musicradio5.
[20:46:09	]C17:RCT.YELLO-91 ran 'take' on item 'Western Radio' (#3694)
[20:46:09	]C17:RCT.YELLO-91 has gained a 'Western Radio' #3694.
[20:46:13	]C17:RCT.YELLO-91 ran 'Deploy' on item 'Western Radio' (#3694)
[20:49:13	]Zacku zack has taken 10 damage from wn_rebel_radio3.
[20:49:14	]Zacku zack used command '/ToggleRaise'.
[20:49:16	]Zacku zack used command '/ToggleRaise'.
[20:49:20	][IC] C17:RCT.YELLO-91: <:: Niezla nuta tu leci. ::>
[20:49:26	][IC] C17:RCT.YELLO-91: <:: Only you. ::>
[20:49:27	][IC] Zacku zack: Slychac voice wgl?
[20:49:27	][IC] C17:RCT.YELLO-91: <:: Dojebana jest. ::>
[20:49:31	][IC] C17:RCT.YELLO-91: <:: Nie. ::>
[20:49:33	][IC] Zacku zack: Aha.
[20:49:35	][IC] Zacku zack: T ogadalem.
[20:49:38	][IC] Zacku zack: Sam do siebie.
[20:49:38	]C17:RCT.YELLO-91 set allowVoice to '[true]'.
[20:49:39	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:49:40	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[20:50:11	]Rak d has gone afk.
[20:51:21	]Rak d is no longer afk. Total time spent AFK: 365
[20:51:44	]Zacku zack ran 'Write' on item 'Newspaper' (#3686)
[20:51:46	]C17:RCT.YELLO-91 ran 'Write' on item 'Newspaper' (#3686)
[20:51:53	]C17:RCT.YELLO-91 ran 'Write' on item 'Newspaper' (#3686)
[20:52:00	]C17:RCT.YELLO-91 ran 'take' on item 'Newspaper' (#3686)
[20:52:00	]C17:RCT.YELLO-91 has gained a 'Newspaper' #3686.
[20:52:04	]C17:RCT.YELLO-91 ran 'Write' on item 'Newspaper' (#3686)
[20:52:16	]C17:RCT.YELLO-91 ran 'Write' on item 'Newspaper' (#3686)
[20:52:36	]Zacku zack has spawned a paper.
[20:52:41	]Zacku zack ran 'Write' on item 'Paper' (#3695)
[20:54:58	]Recik (STEAM_0:1:57940784) has disconnected.
[20:57:15	]C17:RCT.YELLO-91 has spawned a 'Entity [452][stormfox_digitalclock]'.
[20:57:22	]C17:RCT.YELLO-91 has spawned a 'Entity [452][stormfox_weekweather]'.
[20:57:32	]C17:RCT.YELLO-91 has used a context menu option with the name: rb655_make_animatable
[20:57:36	]C17:RCT.YELLO-91 has used a context menu option with the name: rb655_dissolve
[20:57:38	]C17:RCT.YELLO-91 has used a context menu option with the name: rb655_dissolve
[20:57:41	]C17:RCT.YELLO-91 has spawned a 'Entity [454][env_atmosphere]'.
[20:57:44	]C17:RCT.YELLO-91 has spawned a 'Entity [468][stormfox_weekweather]'.
[20:57:46	]C17:RCT.YELLO-91 has used a context menu option with the name: rb655_make_animatable
[20:57:50	]C17:RCT.YELLO-91 has spawned a 'Entity [454][stormfox_digitalclock]'.
[20:57:56	]C17:RCT.YELLO-91 has spawned a 'Entity [468][stormfox_clock]'.
[20:58:01	]C17:RCT.YELLO-91 has used a context menu option with the name: rb655_make_animatable
[20:58:04	]C17:RCT.YELLO-91 has used a context menu option with the name: rb655_dissolve
[20:59:03	]C17:RCT.YELLO-91 has spawned a 'Entity [453][stormfox_digitalclock]'.
[20:59:31	]Zacku zack has spawned a capda.
[20:59:34	]Zacku zack ran 'take' on item 'Civil Administration PDA' (#3696)
[20:59:34	]Zacku zack has gained a 'Civil Administration PDA' #3696.
[20:59:48	]Zacku zack has spawned a book.
[20:59:53	]Zacku zack ran 'Write' on item 'Book' (#3697)
[21:01:00	]Zacku zack entered observer.
