[15:03:38	]Beyin.Dll has connected.
[15:15:27	]John Brookly has used a context menu option with the name: remove
[15:15:32	]John Brookly exited observer at their location.
[15:15:33	]John Brookly entered observer.
[15:15:35	]John Brookly used command '/AreaEdit'.
[15:16:01	]John Brookly exited observer at their location.
[15:16:06	]John Brookly has taken 5 damage from worldspawn.
[15:16:11	]John Brookly is fully healed.
[15:16:11	]John Brookly has taken 5 damage from worldspawn.
[15:16:14	]John Brookly entered observer.
[15:16:16	]John Brookly is fully healed.
[15:17:42	]John Brookly has used a context menu option with the name: rb655_dissolve
[15:17:44	]env_entity_dissolver destroyed a 'Kömür' #52585.
[15:17:49	]John Brookly ran 'take' on item 'Combine Filter' (#30244)
[15:17:49	]John Brookly has gained a 'Combine Filter' #30244.
[15:17:51	]John Brookly ran 'drop' on item 'Combine Filter' (#30244)
[15:17:51	]John Brookly has lost a 'Combine Filter' #30244.
[15:18:58	]John Brookly exited observer at their location.
[15:19:00	]John Brookly has used a context menu option with the name: remove
[15:19:11	]John Brookly has spawned a drink_banksoda_c24.
[15:20:03	]John Brookly entered observer.
[15:20:42	]John Brookly exited observer at their location.
[15:20:43	]John Brookly entered observer.
[15:20:57	]John Brookly exited observer at their location.
[15:21:00	]John Brookly entered observer.
[15:21:01	]John Brookly has used a context menu option with the name: remove
[15:21:03	]John Brookly has used a context menu option with the name: remove
[15:21:43	]John Brookly exited observer at their location.
[15:21:47	]John Brookly has taken 2 damage from John Brookly.
[15:21:48	]John Brookly has taken 4 damage from John Brookly.
[15:21:48	]John Brookly has taken 6 damage from John Brookly.
[15:21:48	]John Brookly has taken 8 damage from John Brookly.
[15:21:49	]John Brookly has taken 10 damage from John Brookly.
[15:21:49	]John Brookly has taken 12 damage from John Brookly.
[15:21:49	]John Brookly has taken 14 damage from John Brookly.
[15:21:50	]John Brookly has taken 15 damage from John Brookly.
[15:21:50	]John Brookly has taken 15 damage from John Brookly.
[15:21:50	]John Brookly has taken 15 damage from John Brookly.
[15:21:51	]John Brookly is fully healed.
[15:21:51	]John Brookly has taken 15 damage from John Brookly.
[15:21:51	]John Brookly has taken 15 damage from John Brookly.
[15:21:51	]John Brookly has taken 15 damage from John Brookly.
[15:21:52	]John Brookly has taken 15 damage from John Brookly.
[15:21:52	]John Brookly has taken 15 damage from John Brookly.
[15:21:52	]John Brookly has taken 15 damage from John Brookly.
[15:21:53	]John Brookly has taken 15 damage from John Brookly.
[15:21:53	]John Brookly has taken 15 damage from John Brookly.
[15:21:54	]John Brookly has taken 15 damage from John Brookly.
[15:21:54	]John Brookly has taken 15 damage from John Brookly.
[15:21:54	]John Brookly has taken 15 damage from John Brookly.
[15:21:55	]John Brookly has taken 15 damage from John Brookly.
[15:21:55	]John Brookly has taken 15 damage from John Brookly.
[15:21:55	]John Brookly has taken 15 damage from John Brookly.
[15:21:56	]John Brookly is fully healed.
[15:21:56	]John Brookly has taken 15 damage from John Brookly.
[15:21:56	]John Brookly has taken 15 damage from John Brookly.
[15:21:56	]John Brookly has taken 15 damage from John Brookly.
[15:21:57	]John Brookly has taken 15 damage from John Brookly.
[15:21:57	]John Brookly has taken 15 damage from John Brookly.
[15:21:57	]John Brookly has taken 15 damage from John Brookly.
[15:21:58	]John Brookly has taken 15 damage from John Brookly.
[15:21:58	]John Brookly has taken 15 damage from John Brookly.
[15:21:58	]John Brookly has taken 15 damage from John Brookly.
[15:21:59	]John Brookly has taken 15 damage from John Brookly.
[15:21:59	]John Brookly has taken 15 damage from John Brookly.
[15:21:59	]John Brookly has taken 15 damage from John Brookly.
[15:22:00	]John Brookly entered observer.
[15:22:01	]John Brookly is fully healed.
[15:22:02	]John Brookly exited observer at their location.
[15:22:02	]John Brookly entered observer.
[15:22:02	]John Brookly exited observer at their location.
[15:22:03	]John Brookly entered observer.
[15:22:04	]John Brookly exited observer at their location.
[15:22:04	]John Brookly entered observer.
[15:22:04	]John Brookly exited observer at their location.
[15:22:04	]John Brookly entered observer.
[15:22:05	]John Brookly exited observer at their location.
[15:22:05	]John Brookly entered observer.
[15:22:05	]John Brookly exited observer at their location.
[15:22:06	]John Brookly entered observer.
[15:22:06	]John Brookly exited observer at their location.
[15:22:08	]John Brookly has taken 2 damage from John Brookly.
[15:22:09	]John Brookly has taken 4 damage from John Brookly.
[15:22:09	]John Brookly has taken 6 damage from John Brookly.
[15:22:09	]John Brookly has taken 8 damage from John Brookly.
[15:22:09	]John Brookly entered observer.
[15:22:10	]John Brookly exited observer at their location.
[15:22:11	]John Brookly is fully healed.
[15:22:13	]John Brookly has taken 55 damage from worldspawn.
[15:22:14	]John Brookly entered observer.
[15:22:15	]John Brookly exited observer at their location.
[15:22:15	]John Brookly entered observer.
[15:22:16	]John Brookly exited observer at their location.
[15:22:16	]John Brookly is fully healed.
[15:22:18	]John Brookly entered observer.
[15:22:29	]John Brookly exited observer at their location.
[15:22:30	]John Brookly entered observer.
[15:22:30	]John Brookly exited observer at their location.
[15:22:33	]John Brookly has taken 118 damage from worldspawn.
[15:22:36	]John Brookly is fully healed.
[15:22:37	]John Brookly entered observer.
[15:22:38	]John Brookly exited observer at their location.
[15:22:39	]John Brookly entered observer.
[15:22:41	]John Brookly exited observer at their location.
[15:22:43	]John Brookly has taken 34 damage from worldspawn.
[15:22:45	]John Brookly entered observer.
[15:22:45	]John Brookly exited observer at their location.
[15:22:46	]John Brookly is fully healed.
[15:22:46	]John Brookly entered observer.
[15:22:50	]John Brookly has used a context menu option with the name: remove
[15:22:51	]John Brookly exited observer at their location.
[15:22:51	]John Brookly entered observer.
[15:22:59	]John Brookly exited observer at their location.
[15:23:00	]John Brookly entered observer.
[15:23:01	]John Brookly exited observer at their location.
[15:23:02	]John Brookly entered observer.
[15:23:02	]John Brookly exited observer at their location.
[15:23:02	]John Brookly entered observer.
[15:23:03	]John Brookly exited observer at their location.
[15:23:05	]John Brookly has taken 82 damage from worldspawn.
[15:23:06	]John Brookly is fully healed.
[15:23:06	]John Brookly entered observer.
[15:23:06	]John Brookly exited observer at their location.
[15:23:08	]John Brookly has taken 66 damage from worldspawn.
[15:23:09	]John Brookly entered observer.
[15:23:11	]John Brookly is fully healed.
[15:23:15	]John Brookly exited observer at their location.
[15:23:15	]John Brookly entered observer.
[15:23:16	]John Brookly exited observer at their location.
[15:23:20	]John Brookly has taken 180 damage from worldspawn.
[15:23:21	]John Brookly is fully healed.
[15:23:21	]John Brookly entered observer.
[15:23:21	]John Brookly exited observer at their location.
[15:23:23	]John Brookly entered observer.
[15:23:23	]John Brookly exited observer at their location.
[15:23:24	]John Brookly entered observer.
[15:23:24	]John Brookly exited observer at their location.
[15:23:26	]John Brookly entered observer.
[15:23:26	]John Brookly exited observer at their location.
[15:23:27	]John Brookly entered observer.
[15:23:28	]John Brookly exited observer at their location.
[15:23:30	]John Brookly entered observer.
[15:23:31	]John Brookly exited observer at their location.
[15:23:32	]John Brookly entered observer.
[15:23:32	]John Brookly exited observer at their location.
[15:23:34	]John Brookly has taken 18 damage from worldspawn.
[15:23:35	]John Brookly entered observer.
[15:23:35	]John Brookly exited observer at their location.
[15:23:36	]John Brookly is fully healed.
[15:23:39	]John Brookly entered observer.
[15:23:39	]John Brookly exited observer at their location.
[15:23:41	]John Brookly entered observer.
[15:23:45	]John Brookly exited observer at their location.
[15:23:46	]John Brookly entered observer.
[15:23:47	]John Brookly exited observer at their location.
[15:23:50	]John Brookly entered observer.
[15:23:50	]John Brookly exited observer at their location.
[15:23:52	]John Brookly has taken 175 damage from worldspawn.
[15:23:53	]John Brookly entered observer.
[15:23:55	]John Brookly exited observer at their location.
[15:23:56	]John Brookly is fully healed.
[15:23:56	]John Brookly entered observer.
[15:23:56	]John Brookly exited observer at their location.
[15:23:58	]John Brookly entered observer.
[15:23:59	]John Brookly exited observer at their location.
[15:24:00	]John Brookly entered observer.
[15:24:01	]John Brookly exited observer at their location.
[15:24:02	]John Brookly has taken 55 damage from worldspawn.
[15:24:03	]John Brookly entered observer.
[15:24:03	]John Brookly exited observer at their location.
[15:24:05	]John Brookly entered observer.
[15:24:05	]John Brookly exited observer at their location.
[15:24:06	]John Brookly is fully healed.
[15:24:07	]John Brookly entered observer.
[15:24:08	]John Brookly exited observer at their location.
[15:24:08	]John Brookly entered observer.
[15:24:17	]John Brookly exited observer at their location.
[15:24:19	]John Brookly entered observer.
[15:24:38	]John Brookly exited observer at their location.
[15:24:38	]John Brookly entered observer.
[15:24:41	]John Brookly exited observer at their location.
[15:24:43	]John Brookly entered observer.
[15:24:45	]John Brookly exited observer at their location.
[15:24:45	]John Brookly entered observer.
[15:24:46	]John Brookly exited observer at their location.
[15:24:48	]John Brookly entered observer.
[15:24:52	]John Brookly exited observer at their location.
[15:24:55	]John Brookly has taken 55 damage from worldspawn.
[15:24:55	]John Brookly entered observer.
[15:24:56	]John Brookly is fully healed.
[15:24:56	]John Brookly exited observer at their location.
[15:24:58	]John Brookly has taken 28 damage from worldspawn.
[15:24:58	]John Brookly entered observer.
[15:25:01	]John Brookly is fully healed.
[15:25:05	]John Brookly exited observer at their location.
[15:25:08	]John Brookly has taken 143 damage from worldspawn.
[15:25:09	]John Brookly entered observer.
[15:25:09	]John Brookly exited observer at their location.
[15:25:11	]John Brookly is fully healed.
[15:25:11	]John Brookly entered observer.
[15:25:12	]John Brookly exited observer at their location.
[15:25:15	]John Brookly entered observer.
[15:25:16	]John Brookly exited observer at their location.
[15:25:17	]John Brookly entered observer.
[15:25:18	]John Brookly exited observer at their location.
[15:25:21	]John Brookly entered observer.
[15:25:28	]John Brookly exited observer at their location.
[15:25:45	]John Brookly has fired a toolgun with the name: duplicator
[15:25:48	]John Brookly has fired a toolgun with the name: duplicator
[15:25:49	]John Brookly has fired a toolgun with the name: duplicator
[15:25:55	]John Brookly has fired a toolgun with the name: duplicator
[15:25:56	]John Brookly entered observer.
[15:25:57	]John Brookly exited observer at their location.
[15:25:58	]John Brookly entered observer.
[15:26:04	]John Brookly exited observer at their location.
[15:26:06	]John Brookly entered observer.
[15:26:11	]John Brookly exited observer at their location.
[15:26:14	]John Brookly has spawned a 'Entity [4976][ent_musical_keyboard]'.
[15:27:55	]John Brookly entered observer.
[15:37:23	]Shane Walsh has connected.
[15:38:06	]John Brookly has gone afk.
[15:38:12	]Shane Walsh loaded the character 'S10/OWS.GHOST-62'
[15:38:26	]S10/OWS.GHOST-62 has lost a '30rnd MP-şarjörü' #54209.
[15:38:26	]S10/OWS.GHOST-62 has gained a '30rnd MP-şarjörü' #54210.
[15:39:30	]Shane Walsh (STEAM_0:0:195372324) has disconnected.
[15:47:02	]P2nisher has connected.
[15:47:21	][AltChecker] P2nisher joined for the first time, generating new cookie.
[16:00:01	]P2nisher created the character 'Karl Blaze'
[16:00:01	]Karl Blaze has gained a 'Açık Gri Kol Bandı' #54369.
[16:00:01	]Karl Blaze has gained a '#83177 Kimlik Kartı' #54370.
[16:00:01	]P2nisher loaded the character 'Karl Blaze'
[16:00:01	]Karl Blaze has gained a 'Yeşil Tulum' #54371.
[16:00:01	]Karl Blaze has gained a 'Yeşil tulum pantolonu' #54372.
[16:00:01	]Karl Blaze has gained a 'Koyu Deri Çizme' #54373.
[16:00:58	]Karl Blaze used command '/CharDesc'.
[16:04:27	]Shane Walsh has connected.
[16:05:22	]Shane Walsh loaded the character 'S10/OWS.GHOST-62'
[16:05:35	]S10/OWS.GHOST-62 has gained a '30rnd MP-şarjörü' #54209.
[16:05:35	]S10/OWS.GHOST-62 has lost a '30rnd MP-şarjörü' #54208.
[16:05:52	]S10/OWS.GHOST-62 is fully healed.
[16:06:23	]S10/OWS.GHOST-62 used command '/Radio OVERWATCH'.
[16:06:29	]S10/OWS.GHOST-62 used command '/Radio 10-8'.
[16:06:50	]S10/OWS.GHOST-62 used command '/Radio AREA CLEAR'.
[16:07:02	]Karl Blaze ran 'Write' on item 'BHID'in sana ihtiyacı var!' (#21985)
[16:07:11	]Karl Blaze ran 'Write' on item 'BHID'in sana ihtiyacı var!' (#21985)
[16:07:26	]Karl Blaze ran 'Write' on item 'BHID'in sana ihtiyacı var!' (#21985)
[16:08:18	]Karl Blaze ran 'Write' on item 'ENDÜSTRİ 24 TEL NO.' (#22940)
[16:08:26	]deathguard has connected.
[16:08:59	]S10/OWS.GHOST-62 used command '/Radio Sektör temiz.'.
[16:09:06	]deathguard loaded the character 'Frederic Schopenhauer'
[16:09:11	]Frederic Schopenhauer is fully healed.
[16:09:28	]S10/OWS.GHOST-62 has gained a '30rnd MP-şarjörü' #54208.
[16:09:28	]S10/OWS.GHOST-62 has lost a '30rnd MP-şarjörü' #54209.
[16:09:39	]S10/OWS.GHOST-62 used command '/Radio 3'.
[16:10:03	]deathguard loaded the character 'michael mansen'
[16:10:22	]deathguard loaded the character 'muhamet tuncel'
[16:10:23	][IC] S10/OWS.GHOST-62: <:: 2,4. ::>
[16:10:33	][IC] S10/OWS.GHOST-62: <:: 3 5. ::>
[16:10:38	][IC] S10/OWS.GHOST-62: <:: Five. ::>
[16:10:40	][IC] S10/OWS.GHOST-62: <:: Four. ::>
[16:10:43	][IC] S10/OWS.GHOST-62: <:: Three. ::>
[16:10:44	][IC] S10/OWS.GHOST-62: <:: Two. ::>
[16:10:45	][IC] S10/OWS.GHOST-62: <:: One. ::>
[16:10:48	][IC] S10/OWS.GHOST-62: <:: INJECT. ::>
[16:11:43	]S10/OWS.GHOST-62 used command '/Radio Üst plaza çıkışında bir hareket yok.'.
[16:12:56	]John Brookly is no longer afk. Total time spent AFK: 2385
[16:13:13	]Karl Blaze ran 'take' on item 'Ahşap Çerçeve' (#53980)
[16:13:13	]Karl Blaze has gained a 'Ahşap Çerçeve' #53980.
[16:13:31	]John Brookly exited observer at their location.
[16:13:32	]John Brookly entered observer.
[16:13:34	]John Brookly exited observer at their location.
[16:13:35	]John Brookly has spawned a 'Entity [5393][ent_musical_keyboard]'.
[16:15:19	]S10/OWS.GHOST-62 used command '/Radio OVERWATCH'.
[16:15:27	]Karl Blaze ran 'take' on item 'Plastik Çöp' (#54261)
[16:15:27	]Karl Blaze has gained a 'Plastik Çöp' #54261.
[16:15:28	]Karl Blaze ran 'take' on item 'Boş Breen'in Suyu' (#54262)
[16:15:28	]Karl Blaze has gained a 'Boş Breen'in Suyu' #54262.
[16:15:33	]S10/OWS.GHOST-62 used command '/Radio RAZOR trenlerine doğru ilerliyor.'.
[16:15:42	]Karl Blaze opened the 'Kutu' #5323 container.
[16:15:48	]Karl Blaze has transferred a 'Boş Breen'in Suyu' #54262 to a container with the name 'Kutu' #5323.
[16:15:48	]S10/OWS.GHOST-62 has gained a '30rnd MP-şarjörü' #54209.
[16:15:48	]S10/OWS.GHOST-62 has lost a '30rnd MP-şarjörü' #54208.
[16:15:49	]Karl Blaze has gained a 'Boş Breen'in Suyu' #54262 from a container with the name 'Kutu' #5323.
[16:16:03	]Karl Blaze has transferred a 'Açık Gri Kol Bandı' #54369 to a container with the name 'Kutu' #5323.
[16:16:06	]Karl Blaze has gained a 'Açık Gri Kol Bandı' #54369 from a container with the name 'Kutu' #5323.
[16:16:09	]Karl Blaze ran 'drop' on item '#83177 Kimlik Kartı' (#54370)
[16:16:09	]Karl Blaze has lost a '#83177 Kimlik Kartı' #54370.
[16:16:43	]John Brookly entered observer.
[16:16:44	]John Brookly exited observer at their location.
[16:16:48	]Karl Blaze has transferred a 'Plastik Çöp' #54261 to a container with the name 'Kutu' #5323.
[16:16:50	]Karl Blaze has gained a 'Plastik Çöp' #54261 from a container with the name 'Kutu' #5323.
[16:17:44	]P2nisher (STEAM_0:1:540030192) has disconnected.
[16:18:09	][IC] S10/OWS.GHOST-62: <:: Hands up, don't move! ::>
[16:18:11	]Sinyor Gordon has connected.
[16:18:36	]muhamet tuncel has taken 3 damage from worldspawn.
[16:18:40	][IC] muhamet tuncel: Agh bacağım.
[16:18:45	]John Brookly entered observer.
[16:19:07	]S10/OWS.GHOST-62 used command '/Radio Kanalizasyonlar temiz.'.
[16:19:13	]S10/OWS.GHOST-62 used command '/Radio OVERWATCH'.
[16:19:15	]John Brookly exited observer at their location.
[16:19:16	]John Brookly entered observer.
[16:19:22	]S10/OWS.GHOST-62 used command '/Radio Çıkış sağlanıyor.'.
[16:19:41	]P2nisher has connected.
[16:20:13	]P2nisher loaded the character 'Karl Blaze'
[16:20:23	]Karl Blaze ran 'take' on item '#83177 Kimlik Kartı' (#54370)
[16:20:23	]Karl Blaze has gained a '#83177 Kimlik Kartı' #54370.
[16:20:28	]Karl Blaze ran 'take' on item 'Plastik Kova' (#52818)
[16:20:28	]Karl Blaze has gained a 'Plastik Kova' #52818.
[16:20:30	]Karl Blaze ran 'take' on item 'Plastik Kova' (#52758)
[16:20:30	]Karl Blaze has gained a 'Plastik Kova' #52758.
[16:20:31	]Karl Blaze ran 'take' on item 'Bilgisayar Monitörü' (#53089)
[16:20:31	]Karl Blaze has gained a 'Bilgisayar Monitörü' #53089.
[16:20:34	]Karl Blaze ran 'take' on item 'Bilgisayar Monitörü' (#53047)
[16:20:35	]Karl Blaze ran 'take' on item 'Bilgisayar Monitörü' (#53047)
[16:20:55	]Karl Blaze ran 'drop' on item 'Plastik Çöp' (#54261)
[16:20:55	]Karl Blaze has lost a 'Plastik Çöp' #54261.
[16:20:57	]Karl Blaze ran 'drop' on item 'Boş Breen'in Suyu' (#54262)
[16:20:57	]Karl Blaze has lost a 'Boş Breen'in Suyu' #54262.
[16:21:05	]Karl Blaze ran 'take' on item 'Bilgisayar Monitörü' (#53047)
[16:21:05	]Karl Blaze has gained a 'Bilgisayar Monitörü' #53047.
[16:21:06	]Karl Blaze ran 'take' on item 'Plastik Çöp' (#54261)
[16:21:06	]Karl Blaze has gained a 'Plastik Çöp' #54261.
[16:21:08	]Karl Blaze ran 'take' on item 'Boş Breen'in Suyu' (#54262)
[16:21:08	]Karl Blaze has gained a 'Boş Breen'in Suyu' #54262.
[16:21:12	]John Brookly ran SAM command 'bring' with arguments: '62'
[16:21:21	]Karl Blaze ran 'take' on item 'Boş Kavanoz' (#53990)
[16:21:21	]Karl Blaze has gained a 'Boş Kavanoz' #53990.
[16:21:23	]Karl Blaze ran 'take' on item 'Boş Breen'in Suyu' (#53989)
[16:21:23	]Karl Blaze has gained a 'Boş Breen'in Suyu' #53989.
[16:21:34	]Karl Blaze used the 'Kupon Makinesi' vendor.
[16:21:38	]S10/OWS.GHOST-62 has gained a '30rnd MP-şarjörü' #54208.
[16:21:38	]S10/OWS.GHOST-62 has lost a '30rnd MP-şarjörü' #54209.
[16:22:01	]Karl Blaze ran 'take' on item 'Boş Kavanoz' (#54019)
[16:22:01	]Karl Blaze has gained a 'Boş Kavanoz' #54019.
[16:22:04	]Karl Blaze ran 'take' on item 'Boş Kavanoz' (#53949)
[16:23:06	]Karl Blaze opened the 'Kişisel Depo' stash.
[16:23:10	]Karl Blaze closed the 'Kişisel Depo' stash.
[16:23:14	]John Brookly opened the 'Kutu' #5323 container.
[16:23:14	]N/A closed the 'Kutu' #5323 container.
[16:23:16	]John Brookly opened the 'Kutu' #5323 container.
[16:23:18	]John Brookly closed the 'Kutu' #5323 container.
[16:23:29	]Karl Blaze ran 'take' on item 'Kahverengi Ayakkabı' (#54374)
[16:23:32	]Karl Blaze ran 'take' on item 'Kahverengi Ayakkabı' (#54374)
[16:24:04	]John Brookly opened the 'Dropped Items' #5441 container.
[16:24:06	]John Brookly closed the 'Dropped Items' #5441 container.
[16:24:07	]John Brookly has used a context menu option with the name: remove
[16:24:11	]John Brookly used command '/RemoveDeathDrops 1512512512'.
[16:24:29	]John Brookly ran 'Write' on item 'Gazetelere Dikkat!' (#20829)
[16:24:38	]John Brookly exited observer at their location.
[16:24:40	]John Brookly has spawned a 'Entity [5204][ent_musical_keyboard]'.
[16:25:17	]S10/OWS.GHOST-62 has gained a '30rnd MP-şarjörü' #54209.
[16:25:17	]S10/OWS.GHOST-62 has lost a '30rnd MP-şarjörü' #54208.
[16:25:28	]deathguard (STEAM_0:1:229653665) has disconnected.
[16:25:35	]John Brookly entered observer.
[16:25:36	]John Brookly exited observer at their location.
[16:25:50	]John Brookly entered observer.
[16:26:02	]John Brookly exited observer at their location.
[16:26:23	]John Brookly entered observer.
[16:26:23	]John Brookly exited observer at their location.
[16:26:28	]Karl Blaze ran 'take' on item 'Askeri Sınıf Devre Kartı' (#54377)
[16:26:33	]Karl Blaze ran 'drop' on item 'Plastik Kova' (#52818)
[16:26:33	]Karl Blaze has lost a 'Plastik Kova' #52818.
[16:26:34	]Karl Blaze ran 'drop' on item 'Plastik Kova' (#52758)
[16:26:34	]Karl Blaze has lost a 'Plastik Kova' #52758.
[16:26:35	]Karl Blaze ran 'drop' on item 'Boş Kavanoz' (#54019)
[16:26:35	]Karl Blaze has lost a 'Boş Kavanoz' #54019.
[16:26:36	]Karl Blaze ran 'drop' on item 'Boş Breen'in Suyu' (#53989)
[16:26:36	]Karl Blaze has lost a 'Boş Breen'in Suyu' #53989.
[16:26:38	]Karl Blaze ran 'take' on item 'Askeri Sınıf Devre Kartı' (#54377)
[16:26:38	]Karl Blaze has gained a 'Askeri Sınıf Devre Kartı' #54377.
[16:26:49	]S10/OWS.GHOST-62 ran 'Equip' on item 'Flash Grenade' (#53876)
[16:26:59	]S10/OWS.GHOST-62 ran 'EquipUn' on item 'Flash Grenade' (#53876)
[16:27:27	]John Brookly has spawned a musicradio2.
[16:27:28	]John Brookly ran 'Deploy' on item 'Vintage Radio' (#54378)
[16:27:49	]John Brookly has used a context menu option with the name: remove
[16:27:52	]John Brookly entered observer.
[16:28:00	]John Brookly exited observer at their location.
[16:28:29	]John Brookly entered observer.
[16:29:15	]John Brookly exited observer at their location.
[16:29:15	]John Brookly entered observer.
[16:29:38	]John Brookly exited observer at their location.
[16:29:38	]John Brookly entered observer.
[16:29:39	]John Brookly exited observer at their location.
[16:29:51	]John Brookly entered observer.
[16:30:13	]Karl Blaze has taken 5 damage from worldspawn.
[16:30:18	]Karl Blaze has taken 5 damage from worldspawn.
[16:30:29	]John Brookly exited observer at their location.
[16:30:30	]Beyin.Dll (STEAM_0:0:479033164) has disconnected.
[16:31:00	]S10/OWS.GHOST-62 has gained a '30rnd MP-şarjörü' #54208.
[16:31:00	]S10/OWS.GHOST-62 has lost a '30rnd MP-şarjörü' #54209.
[16:37:07	]S10/OWS.GHOST-62 ran 'drop' on item 'OTA Mask' (#53855)
[16:37:07	]S10/OWS.GHOST-62 has lost a 'OTA Mask' #53855.
[16:37:11	]S10/OWS.GHOST-62 ran 'take' on item 'OTA Mask' (#53855)
[16:37:11	]S10/OWS.GHOST-62 has gained a 'OTA Mask' #53855.
[16:37:28	]S10/OWS.GHOST-62 used command '/Radio 10-65'.
[16:37:58	]S10/OWS.GHOST-62 has gained a '30rnd MP-şarjörü' #54209.
[16:37:58	]S10/OWS.GHOST-62 has lost a '30rnd MP-şarjörü' #54208.
[16:40:00	]Karl Blaze has gained level 2 in the Hız skill.
[16:40:08	]S10/OWS.GHOST-62 has gained a '30rnd MP-şarjörü' #54208.
[16:40:08	]S10/OWS.GHOST-62 has lost a '30rnd MP-şarjörü' #54209.
[16:40:17	]Shane Walsh (STEAM_0:0:195372324) has disconnected.
[16:41:14	]P2nisher (STEAM_0:1:540030192) has disconnected.
[16:43:47	]DavşanAbi has connected.
[16:46:10	]DavşanAbi loaded the character 'C24:i1.HELIX-12'
[16:46:27	]C24:i1.HELIX-12 entered observer.
[16:46:41	]DavşanAbi (STEAM_0:0:100418262) has disconnected.
[17:04:12	]Sinyor Gordon loaded the character 'S10/OWS.GHOST-69'
[17:04:17	]S10/OWS.GHOST-69 is fully healed.
[17:04:20	]S10/OWS.GHOST-69 entered observer.
[17:04:24	]S10/OWS.GHOST-69 exited observer at their location.
[17:04:32	]S10/OWS.GHOST-69 entered observer.
[17:04:38	]deathguard has connected.
[17:04:43	]S10/OWS.GHOST-69 exited observer at their location.
[17:04:45	]Scientist has connected.
[17:05:20	]deathguard loaded the character 'muhamet tuncel'
[17:05:38	]muhamet tuncel has gained level 4 in the Hız skill.
[17:05:41	]S10/OWS.GHOST-69 has lost a '60rnd OTAR-Şarjörü' #47927.
[17:05:41	]S10/OWS.GHOST-69 has gained a '60rnd OTAR-Şarjörü' #47924.
[17:06:05	]Sinyor Gordon (STEAM_0:1:525389834) has disconnected.
[17:06:29	]deathguard loaded the character 'C24:i5.UNION-35'
[17:06:34	]C24:i5.UNION-35 is fully healed.
[17:07:06	]C24:i5.UNION-35 has acquired his ration, gaining 0 credits, 0 wages and a civil_protection_ration ration.
[17:07:19	]C24:i5.UNION-35 ran 'Open' on item 'Sivil Koruma Rasyonu' (#54379)
[17:07:19	]C24:i5.UNION-35 has gained a 'Metropolice Takviyeleri' #54380.
[17:07:19	]C24:i5.UNION-35 has gained a 'Soda Bob Brawn' #54381.
[17:07:19	]C24:i5.UNION-35 has gained a '20 Kredi Kuponu' #54382.
[17:07:21	]C24:i5.UNION-35 ran 'Consume' on item 'Soda Bob Brawn' (#54381)
[17:07:21	]C24:i5.UNION-35 extended their level 1 long boost in Algı.
[17:07:21	]C24:i5.UNION-35 extended their level 2 long boost in Çeviklik.
[17:07:22	]C24:i5.UNION-35 ran 'Consume' on item 'Metropolice Takviyeleri' (#54380)
[17:07:22	]C24:i5.UNION-35 extended their level 3 long boost in Güç.
[17:07:25	]C24:i5.UNION-35 ran 'Use' on item '20 Kredi Kuponu' (#54382)
[17:07:27	]C24:i5.UNION-35 has used a coupon at a ration dispenser, gaining 20 credits.
[17:07:49	]deathguard loaded the character 'muhamet özgürtaş'
